     3472     0.000000000E+00     1.000000000E-02    -1.000000000E-02
     3473     0.000000000E+00     0.000000000E+00     0.000000000E+00
     3474     0.000000000E+00     1.000000000E-02    -3.000000000E-02
     3475     0.000000000E+00     0.000000000E+00    -2.000000000E-02
     3476     0.000000000E+00     1.000000000E-02    -5.000000000E-02
     3477     0.000000000E+00     0.000000000E+00    -4.000000000E-02
     3478     0.000000000E+00     1.000000000E-02    -7.000000000E-02
     3479     0.000000000E+00     0.000000000E+00    -6.000000000E-02
     3480     0.000000000E+00     1.000000000E-02    -9.000000000E-02
     3481     0.000000000E+00     0.000000000E+00    -8.000000000E-02
     3482     1.000000000E-02     1.000000000E-02     1.000000000E-01
     3483     0.000000000E+00     0.000000000E+00     1.000000000E-01
     3484     3.000000000E-02     1.000000000E-02     1.000000000E-01
     3485     2.000000000E-02     0.000000000E+00     1.000000000E-01
     3486     5.000000000E-02     1.000000000E-02     1.000000000E-01
     3487     4.000000000E-02     0.000000000E+00     1.000000000E-01
     3488     7.000000000E-02     1.000000000E-02     1.000000000E-01
     3489     6.000000000E-02     0.000000000E+00     1.000000000E-01
     3490     9.000000000E-02     1.000000000E-02     1.000000000E-01
     3491     8.000000000E-02     0.000000000E+00     1.000000000E-01
     3492     1.100000000E-01     1.000000000E-02     1.000000000E-01
     3493     1.000000000E-01     0.000000000E+00     1.000000000E-01
     3494     1.300000000E-01     1.000000000E-02     1.000000000E-01
     3495     1.200000000E-01     0.000000000E+00     1.000000000E-01
     3496     1.500000000E-01     1.000000000E-02     1.000000000E-01
     3497     1.400000000E-01     0.000000000E+00     1.000000000E-01
     3498     1.700000000E-01     1.000000000E-02     1.000000000E-01
     3499     1.600000000E-01     0.000000000E+00     1.000000000E-01
     3500     1.900000000E-01     1.000000000E-02     1.000000000E-01
     3501     1.800000000E-01     0.000000000E+00     1.000000000E-01
     3502     2.100000000E-01     1.000000000E-02     1.000000000E-01
     3503     2.000000000E-01     0.000000000E+00     1.000000000E-01
     3504     2.300000000E-01     1.000000000E-02     1.000000000E-01
     3505     2.200000000E-01     0.000000000E+00     1.000000000E-01
     3506     2.500000000E-01     1.000000000E-02     1.000000000E-01
     3507     2.400000000E-01     0.000000000E+00     1.000000000E-01
     3508     2.700000000E-01     1.000000000E-02     1.000000000E-01
     3509     2.600000000E-01     0.000000000E+00     1.000000000E-01
     3510     2.900000000E-01     1.000000000E-02     1.000000000E-01
     3511     2.800000000E-01     0.000000000E+00     1.000000000E-01
     3512     3.100000000E-01     1.000000000E-02     1.000000000E-01
     3513     3.000000000E-01     0.000000000E+00     1.000000000E-01
     3514     3.300000000E-01     1.000000000E-02     1.000000000E-01
     3515     3.200000000E-01     0.000000000E+00     1.000000000E-01
     3516     3.500000000E-01     1.000000000E-02     1.000000000E-01
     3517     3.400000000E-01     0.000000000E+00     1.000000000E-01
     3518     3.700000000E-01     1.000000000E-02     1.000000000E-01
     3519     3.600000000E-01     0.000000000E+00     1.000000000E-01
     3520     3.900000000E-01     1.000000000E-02     1.000000000E-01
     3521     3.800000000E-01     0.000000000E+00     1.000000000E-01
     3522     4.100000000E-01     1.000000000E-02     1.000000000E-01
     3523     4.000000000E-01     0.000000000E+00     1.000000000E-01
     3524     4.300000000E-01     1.000000000E-02     1.000000000E-01
     3525     4.200000000E-01     0.000000000E+00     1.000000000E-01
     3526     4.500000000E-01     1.000000000E-02     1.000000000E-01
     3527     4.400000000E-01     0.000000000E+00     1.000000000E-01
     3528     4.700000000E-01     1.000000000E-02     1.000000000E-01
     3529     4.600000000E-01     0.000000000E+00     1.000000000E-01
     3530     4.900000000E-01     1.000000000E-02     1.000000000E-01
     3531     4.800000000E-01     0.000000000E+00     1.000000000E-01
     3532     5.100000000E-01     1.000000000E-02     1.000000000E-01
     3533     5.000000000E-01     0.000000000E+00     1.000000000E-01
     3534     5.300000000E-01     1.000000000E-02     1.000000000E-01
     3535     5.200000000E-01     0.000000000E+00     1.000000000E-01
     3536     5.500000000E-01     1.000000000E-02     1.000000000E-01
     3537     5.400000000E-01     0.000000000E+00     1.000000000E-01
     3538     5.700000000E-01     1.000000000E-02     1.000000000E-01
     3539     5.600000000E-01     0.000000000E+00     1.000000000E-01
     3540     5.900000000E-01     1.000000000E-02     1.000000000E-01
     3541     5.800000000E-01     0.000000000E+00     1.000000000E-01
     3542     6.100000000E-01     1.000000000E-02     1.000000000E-01
     3543     6.000000000E-01     0.000000000E+00     1.000000000E-01
     3544     6.300000000E-01     1.000000000E-02     1.000000000E-01
     3545     6.200000000E-01     0.000000000E+00     1.000000000E-01
     3546     6.500000000E-01     1.000000000E-02     1.000000000E-01
     3547     6.400000000E-01     0.000000000E+00     1.000000000E-01
     3548     6.700000000E-01     1.000000000E-02     1.000000000E-01
     3549     6.600000000E-01     0.000000000E+00     1.000000000E-01
     3550     6.900000000E-01     1.000000000E-02     1.000000000E-01
     3551     6.800000000E-01     0.000000000E+00     1.000000000E-01
     3552     7.100000000E-01     1.000000000E-02     1.000000000E-01
     3553     7.000000000E-01     0.000000000E+00     1.000000000E-01
     3554     7.300000000E-01     1.000000000E-02     1.000000000E-01
     3555     7.200000000E-01     0.000000000E+00     1.000000000E-01
     3556     7.500000000E-01     1.000000000E-02     1.000000000E-01
     3557     7.400000000E-01     0.000000000E+00     1.000000000E-01
     3558     7.700000000E-01     1.000000000E-02     1.000000000E-01
     3559     7.600000000E-01     0.000000000E+00     1.000000000E-01
     3560     7.900000000E-01     1.000000000E-02     1.000000000E-01
     3561     7.800000000E-01     0.000000000E+00     1.000000000E-01
     3562     8.100000000E-01     1.000000000E-02     1.000000000E-01
     3563     8.000000000E-01     0.000000000E+00     1.000000000E-01
     3564     8.300000000E-01     1.000000000E-02     1.000000000E-01
     3565     8.200000000E-01     0.000000000E+00     1.000000000E-01
     3566     8.500000000E-01     1.000000000E-02     1.000000000E-01
     3567     8.400000000E-01     0.000000000E+00     1.000000000E-01
     3568     8.700000000E-01     1.000000000E-02     1.000000000E-01
     3569     8.600000000E-01     0.000000000E+00     1.000000000E-01
     3570     8.900000000E-01     1.000000000E-02     1.000000000E-01
     3571     8.800000000E-01     0.000000000E+00     1.000000000E-01
     3572     9.100000000E-01     1.000000000E-02     1.000000000E-01
     3573     9.000000000E-01     0.000000000E+00     1.000000000E-01
     3574     9.300000000E-01     1.000000000E-02     1.000000000E-01
     3575     9.200000000E-01     0.000000000E+00     1.000000000E-01
     3576     9.500000000E-01     1.000000000E-02     1.000000000E-01
     3577     9.400000000E-01     0.000000000E+00     1.000000000E-01
     3578     9.700000000E-01     1.000000000E-02     1.000000000E-01
     3579     9.600000000E-01     0.000000000E+00     1.000000000E-01
     3580     9.900000000E-01     1.000000000E-02     1.000000000E-01
     3581     9.800000000E-01     0.000000000E+00     1.000000000E-01
     3582     1.000000000E+00     0.000000000E+00     1.000000000E-01
     3583     1.000000000E-02     1.000000000E-02    -1.000000000E-01
     3584     0.000000000E+00     0.000000000E+00    -1.000000000E-01
     3585     3.000000000E-02     1.000000000E-02    -1.000000000E-01
     3586     2.000000000E-02     0.000000000E+00    -1.000000000E-01
     3587     5.000000000E-02     1.000000000E-02    -1.000000000E-01
     3588     4.000000000E-02     0.000000000E+00    -1.000000000E-01
     3589     7.000000000E-02     1.000000000E-02    -1.000000000E-01
     3590     6.000000000E-02     0.000000000E+00    -1.000000000E-01
     3591     9.000000000E-02     1.000000000E-02    -1.000000000E-01
     3592     8.000000000E-02     0.000000000E+00    -1.000000000E-01
     3593     1.100000000E-01     1.000000000E-02    -1.000000000E-01
     3594     1.000000000E-01     0.000000000E+00    -1.000000000E-01
     3595     1.300000000E-01     1.000000000E-02    -1.000000000E-01
     3596     1.200000000E-01     0.000000000E+00    -1.000000000E-01
     3597     1.500000000E-01     1.000000000E-02    -1.000000000E-01
     3598     1.400000000E-01     0.000000000E+00    -1.000000000E-01
     3599     1.700000000E-01     1.000000000E-02    -1.000000000E-01
     3600     1.600000000E-01     0.000000000E+00    -1.000000000E-01
     3601     1.900000000E-01     1.000000000E-02    -1.000000000E-01
     3602     1.800000000E-01     0.000000000E+00    -1.000000000E-01
     3603     2.100000000E-01     1.000000000E-02    -1.000000000E-01
     3604     2.000000000E-01     0.000000000E+00    -1.000000000E-01
     3605     2.300000000E-01     1.000000000E-02    -1.000000000E-01
     3606     2.200000000E-01     0.000000000E+00    -1.000000000E-01
     3607     2.500000000E-01     1.000000000E-02    -1.000000000E-01
     3608     2.400000000E-01     0.000000000E+00    -1.000000000E-01
     3609     2.700000000E-01     1.000000000E-02    -1.000000000E-01
     3610     2.600000000E-01     0.000000000E+00    -1.000000000E-01
     3611     2.900000000E-01     1.000000000E-02    -1.000000000E-01
     3612     2.800000000E-01     0.000000000E+00    -1.000000000E-01
     3613     3.100000000E-01     1.000000000E-02    -1.000000000E-01
     3614     3.000000000E-01     0.000000000E+00    -1.000000000E-01
     3615     3.300000000E-01     1.000000000E-02    -1.000000000E-01
     3616     3.200000000E-01     0.000000000E+00    -1.000000000E-01
     3617     3.500000000E-01     1.000000000E-02    -1.000000000E-01
     3618     3.400000000E-01     0.000000000E+00    -1.000000000E-01
     3619     3.700000000E-01     1.000000000E-02    -1.000000000E-01
     3620     3.600000000E-01     0.000000000E+00    -1.000000000E-01
     3621     3.900000000E-01     1.000000000E-02    -1.000000000E-01
     3622     3.800000000E-01     0.000000000E+00    -1.000000000E-01
     3623     4.100000000E-01     1.000000000E-02    -1.000000000E-01
     3624     4.000000000E-01     0.000000000E+00    -1.000000000E-01
     3625     4.300000000E-01     1.000000000E-02    -1.000000000E-01
     3626     4.200000000E-01     0.000000000E+00    -1.000000000E-01
     3627     4.500000000E-01     1.000000000E-02    -1.000000000E-01
     3628     4.400000000E-01     0.000000000E+00    -1.000000000E-01
     3629     4.700000000E-01     1.000000000E-02    -1.000000000E-01
     3630     4.600000000E-01     0.000000000E+00    -1.000000000E-01
     3631     4.900000000E-01     1.000000000E-02    -1.000000000E-01
     3632     4.800000000E-01     0.000000000E+00    -1.000000000E-01
     3633     5.100000000E-01     1.000000000E-02    -1.000000000E-01
     3634     5.000000000E-01     0.000000000E+00    -1.000000000E-01
     3635     5.300000000E-01     1.000000000E-02    -1.000000000E-01
     3636     5.200000000E-01     0.000000000E+00    -1.000000000E-01
     3637     5.500000000E-01     1.000000000E-02    -1.000000000E-01
     3638     5.400000000E-01     0.000000000E+00    -1.000000000E-01
     3639     5.700000000E-01     1.000000000E-02    -1.000000000E-01
     3640     5.600000000E-01     0.000000000E+00    -1.000000000E-01
     3641     5.900000000E-01     1.000000000E-02    -1.000000000E-01
     3642     5.800000000E-01     0.000000000E+00    -1.000000000E-01
     3643     6.100000000E-01     1.000000000E-02    -1.000000000E-01
     3644     6.000000000E-01     0.000000000E+00    -1.000000000E-01
     3645     6.300000000E-01     1.000000000E-02    -1.000000000E-01
     3646     6.200000000E-01     0.000000000E+00    -1.000000000E-01
     3647     6.500000000E-01     1.000000000E-02    -1.000000000E-01
     3648     6.400000000E-01     0.000000000E+00    -1.000000000E-01
     3649     6.700000000E-01     1.000000000E-02    -1.000000000E-01
     3650     6.600000000E-01     0.000000000E+00    -1.000000000E-01
     3651     6.900000000E-01     1.000000000E-02    -1.000000000E-01
     3652     6.800000000E-01     0.000000000E+00    -1.000000000E-01
     3653     7.100000000E-01     1.000000000E-02    -1.000000000E-01
     3654     7.000000000E-01     0.000000000E+00    -1.000000000E-01
     3655     7.300000000E-01     1.000000000E-02    -1.000000000E-01
     3656     7.200000000E-01     0.000000000E+00    -1.000000000E-01
     3657     7.500000000E-01     1.000000000E-02    -1.000000000E-01
     3658     7.400000000E-01     0.000000000E+00    -1.000000000E-01
     3659     7.700000000E-01     1.000000000E-02    -1.000000000E-01
     3660     7.600000000E-01     0.000000000E+00    -1.000000000E-01
     3661     7.900000000E-01     1.000000000E-02    -1.000000000E-01
     3662     7.800000000E-01     0.000000000E+00    -1.000000000E-01
     3663     8.100000000E-01     1.000000000E-02    -1.000000000E-01
     3664     8.000000000E-01     0.000000000E+00    -1.000000000E-01
     3665     8.300000000E-01     1.000000000E-02    -1.000000000E-01
     3666     8.200000000E-01     0.000000000E+00    -1.000000000E-01
     3667     8.500000000E-01     1.000000000E-02    -1.000000000E-01
     3668     8.400000000E-01     0.000000000E+00    -1.000000000E-01
     3669     8.700000000E-01     1.000000000E-02    -1.000000000E-01
     3670     8.600000000E-01     0.000000000E+00    -1.000000000E-01
